0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,labels
0.07688802083333333,0.5153264999389648,0.5263070464134216,0.5542118549346924,0.5894865393638611,0.5506829023361206,0.5202407836914062,0.48979073762893677,0.5325139760971069,0.5210614204406738,0.47223255038261414,0.4929230213165283,0.49904659390449524,-314.8132629394531,159.29783630371094,-43.23675537109375,16.973922729492188,-16.508237838745117,-30.171430587768555,-2.5164170265197754,-3.685176134109497,-15.266654014587402,-11.005152702331543,-3.672621250152588,-4.328881740570068,-10.590618133544922,1.1099690198898315,-20.560382843017578,-2.409677505493164,-5.989699840545654,-11.311367988586426,-5.364170551300049,-10.420827865600586,0.035116296261548996,0.0003514027048368007,0.0071671935729682446,0.006480987649410963,0.01019167061895132,0.050103235989809036,0.15217310190200806,0.8407926559448242,1.6275434494018555,1.8046786785125732,0.9331969022750854,1.0018701553344727,0.5992631912231445,1.110595703125,0.636262834072113,3.0277926921844482,2.886446237564087,0.571210503578186,1.0793310403823853,0.8486475348472595,1.3249804973602295,2.902377128601074,4.271297454833984,2.49233078956604,1.5579321384429932,1.2140769958496094,2.6769187450408936,3.3859288692474365,0.4043884873390198,0.46947452425956726,0.5477164387702942,0.839675784111023,0.7704646587371826,0.7493056654930115,0.3201107382774353,0.17160888016223907,0.18291223049163818,0.21911020576953888,0.30264541506767273,0.48512357473373413,0.7270871996879578,1.0430512428283691,0.7732775807380676,0.13098269701004028,0.10872074961662292,0.12735313177108765,0.17722471058368683,0.2003002017736435,0.05746932327747345,0.041630908846855164,0.12472094595432281,0.20043431222438812,0.03867163136601448,0.026143096387386322,0.011200014501810074,0.012347923591732979,0.0671665295958519,0.02954145334661007,0.00888205599039793,0.009728321805596352,0.020446155220270157,0.01714772917330265,0.021903786808252335,0.010255275294184685,0.014632465317845345,0.009045835584402084,0.01332397572696209,0.01756894588470459,0.025281239300966263,0.04973207786679268,0.02798384614288807,0.021512987092137337,0.01181627158075571,0.03580382838845253,0.024509483948349953,0.010962876491248608,0.011170432902872562,0.04804561659693718,0.0464785099029541,0.022561604157090187,0.03428380936384201,0.02662086859345436,0.012396873906254768,0.007319911383092403,0.005467853043228388,0.0036865281872451305,0.0029670221265405416,0.001841354533098638,0.0021919752471148968,0.0014125342713668942,0.0006938226870261133,0.0002634105912875384,0.00017226114869117737,0.0002366458938922733,0.000205479227588512,0.00019391783280298114,9.47844673646614e-05,0.0001988746371353045,0.0003361387352924794,0.00025474466383457184,0.0001545801351312548,0.0004210176703054458,0.00050571613246575,0.0002727138053160161,7.762073073536158e-05,3.891767846653238e-05,3.551434201654047e-05,3.246434425818734e-05,1.4456732060352806e-05,1.276554939977359e-05,9.704481271910481e-06,1.7473686966695823e-05,2.3151796995080076e-05,3.0483215596177615e-05,3.0528430215781555e-05,4.9492551625007764e-05,5.0642727728700265e-05,3.692515383590944e-05,3.6836987419519573e-05,3.363164432812482e-05,1.9223722119932063e-05,2.2148286006995477e-05,1.5049876310513355e-05,1.1599592653510626e-05,1.2096236787328962e-05,1.130404052673839e-05,8.523521501047071e-06,4.351589723228244e-06,2.606870452837029e-07,happy
0.061980070891203706,0.5977545380592346,0.5445657968521118,0.5192247629165649,0.561489462852478,0.4568716287612915,0.4049299657344818,0.4366128742694855,0.4777321517467499,0.4610714614391327,0.4190961718559265,0.4822481870651245,0.5770866870880127,-244.75526428222656,150.3770294189453,-31.37081527709961,17.974401473999023,-31.598974227905273,-22.24742317199707,9.035514831542969,-8.053093910217285,-20.926841735839844,-9.068531036376953,-12.244120597839355,6.907863140106201,-11.320122718811035,-2.5682055950164795,-7.6548686027526855,-9.728095054626465,-9.156391143798828,-18.92848777770996,-10.266860008239746,-10.884974479675293,0.08889608830213547,0.003451283322647214,0.01771163009107113,0.025912845507264137,0.05205345153808594,0.14090143144130707,1.563194990158081,6.885524272918701,11.468056678771973,7.794162750244141,5.842055797576904,3.1900129318237305,3.7392914295196533,2.737809658050537,4.930749893188477,4.977899551391602,3.230085611343384,2.2652132511138916,3.700394630432129,16.12699317932129,37.02354049682617,20.239652633666992,15.034371376037598,14.46090030670166,24.938533782958984,20.933712005615234,4.555486679077148,1.3784785270690918,1.4985275268554688,1.4453299045562744,2.968130350112915,4.090682029724121,2.043750286102295,1.1483252048492432,1.494563102722168,2.5428717136383057,3.674417734146118,5.361063003540039,3.8809330463409424,2.6227495670318604,2.6253297328948975,1.6684964895248413,1.564954161643982,1.3810584545135498,0.8680834174156189,0.803025484085083,2.3186864852905273,2.7799532413482666,1.4111361503601074,0.8314412236213684,0.3589421808719635,0.3112523853778839,0.2366977334022522,0.08543917536735535,0.17221210896968842,0.17725801467895508,0.06529035419225693,0.04191935434937477,0.0846501961350441,0.0912395566701889,0.1064944788813591,0.029961634427309036,0.024731338024139404,0.018699679523706436,0.025423338636755943,0.035579614341259,0.08308228105306625,0.09169521182775497,0.06916873902082443,0.0489874929189682,0.054525330662727356,0.044964488595724106,0.0994812399148941,0.10013103485107422,0.07634976506233215,0.0723901316523552,0.11591219156980515,0.1811496466398239,0.1107587218284607,0.09298716485500336,0.07162196189165115,0.0468340702354908,0.02334071323275566,0.028011994436383247,0.025910360738635063,0.02044023759663105,0.01109064370393753,0.013005433604121208,0.015438847243785858,0.0156026566401124,0.014489389024674892,0.019081521779298782,0.012866027653217316,0.006219664588570595,0.0038983931299299,0.00511874770745635,0.009989925660192966,0.010787933133542538,0.006006758194416761,0.00399555591866374,0.00227221567183733,0.0021664369851350784,0.0010389084927737713,0.0009704162948764861,0.0007397838053293526,0.0002994583628606051,0.00013618535012938082,0.00011668130900943652,0.00010467872925801203,0.00016154754848685116,0.0004052762524224818,0.00023141989368014038,0.0003894920228049159,0.0004959943471476436,0.0003003665478900075,0.00023245348711498082,0.000211018807021901,0.00019968232663813978,0.00013390698586590588,9.639980999054387e-05,5.894331115996465e-05,6.164384103612974e-05,5.930902625550516e-05,4.471899592317641e-05,3.5611741623142734e-05,6.232376472325996e-05,4.068560156156309e-05,9.70595283433795e-06,6.795700073780608e-07,angry
0.07825611255787036,0.6144481780021943,0.5679668184904871,0.5461827696745517,0.5919874035114036,0.4911431845258008,0.4275373902306694,0.4512647908822379,0.48917920974937357,0.46836187260796486,0.4362997235477816,0.4991101261099657,0.5860837276381962,-195.89934366006753,98.32538403122768,-0.10494395131681981,-1.1118607570671921,-21.081546164990662,-19.437391301665002,3.070216459728052,-5.8217036263347275,-16.981674309160475,-13.186581217565356,-5.4602078400329574,-0.030013848999474076,-4.359508432420294,-5.400236779317199,-6.015214938932725,-8.753663695827315,-10.570300687119074,-14.740916870600621,-12.305810544902338,-9.468777547509323,0.0890164665811678,0.00417744280089447,0.019360702025770175,0.027873905426387457,0.05535143901263866,0.1444880200594686,1.5663363181678471,6.879555707361525,11.453601938414295,7.796160777863228,5.834988208184662,3.1874445923221333,3.7377203299915673,2.7461667289193037,4.9410307044112525,4.990689679110444,3.2326062082002616,2.2715574982199525,3.7013235083785747,16.128811262204326,37.02799495766941,20.219943094768702,15.039316367401067,14.463520843855136,24.95978074123538,20.939718103155002,4.551832600046794,1.3753686886735907,1.5003401442163284,1.4542709707789627,2.975509803293461,4.077391049740937,2.044291589266032,1.1546408018764278,1.492868447708527,2.5391582288357633,3.679222281435137,5.382113799394646,3.875888220746329,2.617728499126386,2.6286796413502693,1.661204468334204,1.5675115476264765,1.384721653455532,0.8674141590234412,0.8033268097257483,2.3116857302083202,2.7786860860007088,1.4121578137112722,0.8297328356903115,0.35589810556415,0.31235298769629294,0.23576500684734047,0.08674436606790442,0.17630887160236008,0.1799029462961,0.06511162296819017,0.04364945946262094,0.08663145530328548,0.09263798073189572,0.10574727175747159,0.031364525821312564,0.025318270074998997,0.019748138137847236,0.02678969728525046,0.0359500971259425,0.08207594147824883,0.09321438211262253,0.06988616762389775,0.049720040529437744,0.054699752465135414,0.04571869511538885,0.09998463998888071,0.10261647422614097,0.0785105341862354,0.07364762751685659,0.1176150377680495,0.18134554328668723,0.11149159362650891,0.0939877071898591,0.07310845946124306,0.0479796507572293,0.023625100307294433,0.028419682603665206,0.026981563593223137,0.021608698672545154,0.012386291473344403,0.013910320080345904,0.016924603435881216,0.017016780099279274,0.01541231265922586,0.02030095387725729,0.013774247158489697,0.007224535139804616,0.004950892089974416,0.006205360082873258,0.010688596019577945,0.01202936559045279,0.007074102797517035,0.005124258173788317,0.0034578414435601744,0.00313743230970937,0.0019426320217032047,0.002013188570379374,0.0018322161519680209,0.0014111931160716252,0.0011708680944151892,0.0011979589830337473,0.0011783350419647591,0.0012661464448637438,0.0014630994204186348,0.0012504174438674979,0.0014902292555705877,0.0015812641893254414,0.0014450091359722518,0.0012920495743925632,0.0011677007287255502,0.001248269450924289,0.0012189914253049829,0.0011183042492018136,0.0011034656326812413,0.0010721173828445786,0.0010919627227305637,0.0010958001390252872,0.0010804756020132004,0.001183755194472134,0.0010987224241379074,0.0010621849809711254,0.0010950877820184582,angry
0.06497034143518518,0.5848827958106995,0.5920221209526062,0.5595102906227112,0.5412673354148865,0.6067354679107666,0.4552367031574249,0.40941864252090454,0.43957191705703735,0.4613674581050873,0.4503771662712097,0.4088524281978607,0.46398425102233887,-302.4071350097656,146.270751953125,-34.60947799682617,14.985438346862793,-37.28829574584961,-19.458316802978516,7.586133003234863,-14.416970252990723,-21.504348754882812,-10.346261024475098,-8.584025382995605,7.645666122436523,-13.220071792602539,-1.541620135307312,-12.338875770568848,-10.468939781188965,-15.407400131225586,-17.798574447631836,-9.048999786376953,-9.428912162780762,0.043131932616233826,0.0012864121235907078,0.0036912504583597183,0.007037243340164423,0.00955039169639349,0.01989194005727768,0.1188373863697052,1.7697629928588867,3.9036576747894287,4.615116119384766,1.4309052228927612,0.7816073894500732,0.8722293972969055,1.679494857788086,0.5744938850402832,1.9463708400726318,0.7109230160713196,0.34382691979408264,0.3553066551685333,0.9306889772415161,4.882879257202148,3.70518159866333,2.7101995944976807,1.768476963043213,4.14979887008667,9.532320022583008,3.700479745864868,0.8752257823944092,0.31541356444358826,0.33296656608581543,0.22930799424648285,0.3654075860977173,0.6801376938819885,1.007020354270935,0.2381591796875,0.3935539424419403,0.38080862164497375,0.5802615284919739,0.9528437852859497,1.4260634183883667,0.49153488874435425,0.40057340264320374,0.33996108174324036,0.3630063235759735,0.4091190993785858,0.24635173380374908,0.15930062532424927,0.3033103048801422,0.5578398704528809,0.2839318811893463,0.20356616377830505,0.11400704085826874,0.07624254375696182,0.06515822559595108,0.01847052574157715,0.01513438019901514,0.06173989921808243,0.02297873981297016,0.009551586583256721,0.010754366405308247,0.016393600031733513,0.016815772280097008,0.0188644677400589,0.004237856715917587,0.0039955987595021725,0.003309705061838031,0.006039912346750498,0.012953857891261578,0.023104457184672356,0.019042331725358963,0.008271651342511177,0.01087061408907175,0.010099045932292938,0.009735511615872383,0.023871684446930885,0.01196994073688984,0.01576862670481205,0.01676538959145546,0.04307429492473602,0.030467379838228226,0.0195204708725214,0.017262578010559082,0.013261709362268448,0.005334768444299698,0.005571187008172274,0.005480368155986071,0.006270125973969698,0.0030921974685043097,0.002599296858534217,0.004651188384741545,0.0037183191161602736,0.0037803295999765396,0.004995519760996103,0.003988322801887989,0.002110794186592102,0.0011016904609277844,0.0010655870428308845,0.002151734661310911,0.0029555410146713257,0.0026301564648747444,0.0012932606041431427,0.0005675600259564817,0.00048221019096672535,0.00020053375919815153,0.00019602097745519131,0.0001793510455172509,0.00013902942009735852,4.461311618797481e-05,2.281668821524363e-05,2.876419785025064e-05,2.215594577137381e-05,8.011097816051915e-05,9.004239836940542e-05,5.9442980273161083e-05,0.00012150348629802465,8.306216477649286e-05,6.651223520748317e-05,4.460928903426975e-05,4.13176094298251e-05,4.2679366742959246e-05,3.1841587770031765e-05,2.0120420231251046e-05,1.1712373634509277e-05,1.2906126357847825e-05,1.0939301319012884e-05,8.530434570275247e-06,8.19801880425075e-06,3.808429028140381e-06,1.0557597533988883e-06,angry
0.06390154803240741,0.5570144057273865,0.46808570623397827,0.46458813548088074,0.48309171199798584,0.3989672064781189,0.3573668301105499,0.357808917760849,0.40424594283103943,0.5431382656097412,0.6442298889160156,0.7218214869499207,0.7160506248474121,-294.682373046875,133.19329833984375,-30.369245529174805,27.948789596557617,-0.11729863286018372,-12.600494384765625,-4.8007121086120605,-15.633079528808594,-6.518103122711182,-3.7412850856781006,-14.958903312683105,-0.22934944927692413,-7.101020336151123,2.3483998775482178,-8.148575782775879,-11.83205509185791,-10.919886589050293,-13.05087661743164,-10.317890167236328,-7.616552829742432,0.060823939740657806,0.0019733833614736795,0.0198264978826046,0.024125948548316956,0.04464522376656532,0.0649779886007309,0.026320109143853188,0.40708115696907043,7.499734401702881,16.66239356994629,8.789090156555176,2.8212051391601562,1.9748479127883911,1.4821726083755493,0.23428374528884888,0.33330804109573364,3.301579236984253,13.583910942077637,19.548357009887695,14.434741020202637,11.618474960327148,8.715309143066406,8.83059024810791,6.048685073852539,5.482727527618408,4.74829626083374,2.183657646179199,0.948768138885498,1.5077276229858398,1.4670541286468506,0.4013209044933319,0.17101649940013885,0.17884528636932373,0.6466063261032104,0.5981417894363403,0.9956464171409607,0.3673155605792999,0.284039705991745,0.6945741176605225,0.5056160688400269,0.44988149404525757,0.9479163289070129,0.44621193408966064,0.374139666557312,0.38255539536476135,0.26469433307647705,0.800268292427063,1.0671385526657104,0.23044997453689575,0.057036884129047394,0.06682676821947098,0.05509711802005768,0.05520861595869064,0.07232221215963364,0.12571081519126892,0.17086517810821533,0.1739220768213272,0.18163064122200012,0.3313858211040497,0.4858805239200592,0.47507864236831665,0.2615988254547119,0.17532037198543549,0.29969504475593567,0.434224396944046,0.3811597228050232,0.2822154462337494,0.15467175841331482,0.11573769152164459,0.14469467103481293,0.15656788647174835,0.1559678167104721,0.04717676341533661,0.06671825051307678,0.09412910044193268,0.026545345783233643,0.08942354470491409,0.1475970596075058,0.07962752878665924,0.038164205849170685,0.04734298214316368,0.04313952475786209,0.04984455555677414,0.025609182193875313,0.009870355948805809,0.010140436701476574,0.03246423602104187,0.04359138756990433,0.03461433947086334,0.01775788888335228,0.008092687465250492,0.007883449085056782,0.005041774362325668,0.004609124734997749,0.004214814864099026,0.00324923824518919,0.0017265552887693048,0.0024337025824934244,0.003391732694581151,0.004214252810925245,0.003226068103685975,0.0016178294317796826,0.00040739544783718884,0.0002136182301910594,0.0001368891098536551,0.0002599431318230927,0.0004542016831692308,0.0005867298459634185,0.0006315655191428959,0.0013229631586000323,0.0008130346541292965,0.0004568511212710291,0.00025510176783427596,0.00027466079336591065,0.00012660844367928803,0.00023577397223562002,0.00015130349493119866,0.00022641864779870957,0.00020251705427654088,0.0003292195906396955,0.00025899719912558794,0.0002460464311297983,0.0002889785682782531,9.198183397529647e-05,9.833263175096363e-05,0.0001970834709936753,7.558764627901837e-05,1.668198274273891e-05,2.572231551312143e-06,happy
0.11662235966435185,0.6172390462540286,0.548424752747647,0.5509533290022992,0.5682823921105198,0.5090947051152962,0.4400112541413176,0.4127554085047058,0.4448851005366202,0.5539304119887534,0.6628137461665036,0.7358634089376841,0.7320683988476852,-228.7011225451564,69.97637895074386,-0.7314589205239813,13.750311100208277,4.365928082191951,-10.43992581869527,-8.846994753061727,-11.38584649116309,-8.26504390192289,-6.294378477969794,-8.0825673757097,-4.35681865356911,-2.307355733153542,-1.5471546227325603,-6.631276567646055,-10.109725906825522,-11.011513848329422,-10.719563689405303,-9.689646193456088,-8.933652580071676,0.06117434083551641,0.0027762837727792877,0.020707097314269757,0.025893374051230933,0.04633899152759126,0.06646502556857192,0.02785234937896437,0.4080108600545849,7.51071287166269,16.6721063739242,8.773406041405636,2.8164547000566262,1.9829851345789689,1.4841728135907646,0.23430623299821374,0.33227059281660953,3.304380072098493,13.560640511392066,19.543456676505556,14.453338207768056,11.620966995976941,8.737337998389979,8.842628004767803,6.069529757819372,5.497596381687881,4.758581571894785,2.180432006635353,0.948018638960489,1.5093369303139623,1.466025969909261,0.4020782204059283,0.16964307707032478,0.1789097186754274,0.6516563195670892,0.6019226070799374,1.0056334318496885,0.37199296173058005,0.28526989294082633,0.6938135885890355,0.5050484739584863,0.45068709552587294,0.9511703176580582,0.4485033914194154,0.37733086830060075,0.3863989396964355,0.26236595199685364,0.8014454843593656,1.0654078906586837,0.2293392779099044,0.05923811795595588,0.06940546114382008,0.05688444833835224,0.05501443348065579,0.07401274546165483,0.12718035813362952,0.17182658688694816,0.18043866879414225,0.18789165962615562,0.3327258971477227,0.4886828969608938,0.4772986289648784,0.26328174736745064,0.17694822353950623,0.29907311130334185,0.4324053461966532,0.38183307947144085,0.28421648872248295,0.15635892629023537,0.11623120497250469,0.14527394132627297,0.15793695429390756,0.15553472008484018,0.04768185980170576,0.06690110736442183,0.09425871957408895,0.027317821630656585,0.09033323089338623,0.14917567045979677,0.0808384906612848,0.03902911824327771,0.04901181818213802,0.043453227890372266,0.04957668409862102,0.026297507667515915,0.010373546047219673,0.011458124804982003,0.033225413611199676,0.04414080224604698,0.035603776857822116,0.018723419227322,0.009350544655910679,0.008905283606594788,0.006205307754284744,0.005382537772235912,0.005065423106383892,0.004132070708248442,0.0028599242711433276,0.0034759539014498735,0.004760103568208783,0.005364069011985061,0.004403057178048374,0.00274188195924495,0.0015043573923595455,0.0013800890443667778,0.0012709385616750434,0.0014031902876044456,0.001539468258694354,0.001644173997062711,0.0017420651521485272,0.00236164738073795,0.0017884876884641124,0.001477762251536473,0.0012465235311027224,0.001402006697118015,0.0012747610459205245,0.0014121204752227843,0.001297782149100207,0.0013152510164050652,0.0012742373661596153,0.001455956179413906,0.0013802470414786745,0.0013557634048070584,0.0013777567067967474,0.0011714894009947911,0.0011680490841693226,0.0012942003438769399,0.0011641836361643563,0.0011019529048699563,0.0010843187383545937,happy
0.060792824074074076,0.6837014555931091,0.4978509843349457,0.4494050145149231,0.4300296902656555,0.4406958520412445,0.3545907437801361,0.31540828943252563,0.31959110498428345,0.379573792219162,0.5426530838012695,0.6335284113883972,0.7238603830337524,-353.15313720703125,126.97089385986328,-30.587717056274414,30.281742095947266,-3.362079381942749,-12.603092193603516,-5.299023151397705,-16.32497787475586,-6.224821090698242,-7.724847316741943,-12.109415054321289,0.26699739694595337,-5.1962738037109375,0.9393701553344727,-14.070621490478516,-13.037914276123047,-13.402260780334473,-13.194013595581055,-8.358593940734863,-7.486117362976074,0.02944924309849739,0.0005277434829622507,0.004182511940598488,0.0041600437834858894,0.010947128757834435,0.0320897251367569,0.005591815337538719,0.03406102955341339,1.2624762058258057,4.205352783203125,3.275132894515991,0.7842589616775513,0.395005464553833,0.28677088022232056,0.0676189512014389,0.025252357125282288,0.2768726646900177,1.0219212770462036,2.4426815509796143,4.085454940795898,3.783923387527466,2.134202480316162,1.6699085235595703,3.1760146617889404,0.9587485790252686,0.7629130482673645,0.5348081588745117,0.5651958584785461,0.22510352730751038,0.14262324571609497,0.42872756719589233,0.21064172685146332,0.032439976930618286,0.01639578491449356,0.06067170575261116,0.07030457258224487,0.07589102536439896,0.06341663748025894,0.06532181054353714,0.0896952897310257,0.18029581010341644,0.042495716363191605,0.19725312292575836,0.16357097029685974,0.08000257611274719,0.12460748106241226,0.08056500554084778,0.05503973737359047,0.2887956202030182,0.24795851111412048,0.01843642070889473,0.012982236221432686,0.006649646442383528,0.007802831474691629,0.015603489242494106,0.014581472612917423,0.032745610922575,0.0300668366253376,0.030064275488257408,0.02874496951699257,0.04513407126069069,0.06309889256954193,0.07477185130119324,0.022426290437579155,0.03949199989438057,0.0557546429336071,0.058110568672418594,0.07522797584533691,0.033209189772605896,0.010010140016674995,0.045731931924819946,0.02909752167761326,0.04801055043935776,0.016036638990044594,0.00892703142017126,0.017574137076735497,0.013426424004137516,0.005376503337174654,0.020057255402207375,0.03278643637895584,0.010810844600200653,0.0075691682286560535,0.009748357348144054,0.008094423450529575,0.009836561977863312,0.004052069503813982,0.0018201401690021157,0.003594886977225542,0.005867017898708582,0.007058803923428059,0.005376433487981558,0.0027158146258443594,0.0018412440549582243,0.0016685097943991423,0.0007671553757973015,0.0006299105007201433,0.0007186498842202127,0.00044466761755757034,0.00032356061274185777,0.0005815641488879919,0.000952314876485616,0.0008168439962901175,0.0004291518998797983,0.00013192943879403174,6.293698243098333e-05,2.1400699552032165e-05,3.513537740218453e-05,5.4342781368177384e-05,0.00010896468302235007,9.50730245676823e-05,0.0002466411388013512,0.0002067091700155288,0.00011517483653733507,4.073453965247609e-05,5.870856693945825e-05,2.8785229005734436e-05,3.461718370090239e-05,4.203373464406468e-05,2.789344398479443e-05,5.229802627582103e-05,4.994724440621212e-05,8.425251871813089e-05,3.855827162624337e-05,6.690003647236153e-05,3.662706512841396e-05,1.5929341316223145e-05,2.325569403183181e-05,1.2096765203750692e-05,4.3222934209552477e-07,happy
